[2026-02-17T12:32:45.690+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-17T12:32:45.863+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.890+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.892+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-17T12:47:16.342+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328317.json to Snowflake stage...
[2026-02-17T12:47:17.362+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328328.json to Snowflake stage...
[2026-02-17T12:47:19.012+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328338.json to Snowflake stage...
[2026-02-17T12:47:20.687+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328348.json to Snowflake stage...
[2026-02-17T12:47:21.827+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328361.json to Snowflake stage...
[2026-02-17T12:47:23.056+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328376.json to Snowflake stage...
[2026-02-17T12:47:23.993+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328389.json to Snowflake stage...
[2026-02-17T12:47:24.739+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328399.json to Snowflake stage...
[2026-02-17T12:47:25.542+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328410.json to Snowflake stage...
[2026-02-17T12:47:26.560+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328421.json to Snowflake stage...
[2026-02-17T12:47:27.516+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328495.json to Snowflake stage...
[2026-02-17T12:47:28.741+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328521.json to Snowflake stage...
[2026-02-17T12:47:29.783+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328531.json to Snowflake stage...
[2026-02-17T12:47:30.682+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328634.json to Snowflake stage...
[2026-02-17T12:47:31.693+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328731.json to Snowflake stage...
[2026-02-17T12:47:32.647+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328742.json to Snowflake stage...
[2026-02-17T12:47:34.224+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328752.json to Snowflake stage...
[2026-02-17T12:47:35.015+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328764.json to Snowflake stage...
[2026-02-17T12:47:36.388+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328774.json to Snowflake stage...
[2026-02-17T12:47:37.282+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328784.json to Snowflake stage...
[2026-02-17T12:47:38.542+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328794.json to Snowflake stage...
[2026-02-17T12:47:39.400+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328804.json to Snowflake stage...
[2026-02-17T12:47:40.557+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328815.json to Snowflake stage...
[2026-02-17T12:47:42.399+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328825.json to Snowflake stage...
[2026-02-17T12:47:47.322+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328836.json to Snowflake stage...
[2026-02-17T12:47:48.265+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328846.json to Snowflake stage...
[2026-02-17T12:47:49.125+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328858.json to Snowflake stage...
[2026-02-17T12:47:50.165+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328869.json to Snowflake stage...
[2026-02-17T12:47:51.106+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328880.json to Snowflake stage...
[2026-02-17T12:47:51.920+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328891.json to Snowflake stage...
[2026-02-17T12:47:52.744+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328901.json to Snowflake stage...
[2026-02-17T12:47:53.729+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328931.json to Snowflake stage...
[2026-02-17T12:47:54.809+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328942.json to Snowflake stage...
[2026-02-17T12:47:56.153+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328952.json to Snowflake stage...
[2026-02-17T12:47:57.152+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328962.json to Snowflake stage...
[2026-02-17T12:47:58.180+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328977.json to Snowflake stage...
[2026-02-17T12:48:00.743+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328988.json to Snowflake stage...
[2026-02-17T12:48:01.683+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328998.json to Snowflake stage...
[2026-02-17T12:48:02.749+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329009.json to Snowflake stage...
[2026-02-17T12:48:03.789+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329022.json to Snowflake stage...
[2026-02-17T12:48:04.752+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329033.json to Snowflake stage...
[2026-02-17T12:48:05.669+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329044.json to Snowflake stage...
[2026-02-17T12:48:07.004+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329086.json to Snowflake stage...
[2026-02-17T12:48:07.743+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329097.json to Snowflake stage...
[2026-02-17T12:48:08.467+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329108.json to Snowflake stage...
[2026-02-17T12:48:09.290+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329134.json to Snowflake stage...
[2026-02-17T12:48:10.411+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329146.json to Snowflake stage...
[2026-02-17T12:48:11.296+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329157.json to Snowflake stage...
[2026-02-17T12:48:12.117+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329169.json to Snowflake stage...
[2026-02-17T12:48:12.783+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329180.json to Snowflake stage...
[2026-02-17T12:48:13.468+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329191.json to Snowflake stage...
[2026-02-17T12:48:14.210+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329203.json to Snowflake stage...
[2026-02-17T12:48:15.153+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329214.json to Snowflake stage...
[2026-02-17T12:48:16.291+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329224.json to Snowflake stage...
[2026-02-17T12:48:17.236+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329234.json to Snowflake stage...
[2026-02-17T12:48:18.074+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329245.json to Snowflake stage...
[2026-02-17T12:48:19.097+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329255.json to Snowflake stage...
[2026-02-17T12:48:23.710+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329266.json to Snowflake stage...
[2026-02-17T12:48:24.612+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329276.json to Snowflake stage...
[2026-02-17T12:48:25.428+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329286.json to Snowflake stage...
[2026-02-17T12:48:26.280+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329296.json to Snowflake stage...
[2026-02-17T12:48:28.548+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329306.json to Snowflake stage...
[2026-02-17T12:48:29.383+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329317.json to Snowflake stage...
[2026-02-17T12:48:30.193+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329327.json to Snowflake stage...
[2026-02-17T12:48:31.256+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329337.json to Snowflake stage...
[2026-02-17T12:48:32.782+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329348.json to Snowflake stage...
[2026-02-17T12:48:33.986+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329358.json to Snowflake stage...
[2026-02-17T12:49:08.273+0000] {job.py:226} ERROR - Job heartbeat failed with error. Scheduler is in unhealthy state
[2026-02-17T12:49:09.993+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /?accelerate
[2026-02-17T12:49:17.428+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329368.json to Snowflake stage...
[2026-02-17T12:49:19.226+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329379.json to Snowflake stage...
[2026-02-17T12:49:21.391+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329389.json to Snowflake stage...
[2026-02-17T12:49:22.678+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329399.json to Snowflake stage...
[2026-02-17T12:49:23.585+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329409.json to Snowflake stage...
[2026-02-17T12:49:24.604+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329419.json to Snowflake stage...
[2026-02-17T12:49:25.387+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329429.json to Snowflake stage...
[2026-02-17T12:49:26.371+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329439.json to Snowflake stage...
[2026-02-17T12:49:27.354+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329449.json to Snowflake stage...
[2026-02-17T12:49:28.056+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329460.json to Snowflake stage...
[2026-02-17T12:49:29.212+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329470.json to Snowflake stage...
[2026-02-17T12:49:30.738+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329480.json to Snowflake stage...
[2026-02-17T12:49:31.858+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329490.json to Snowflake stage...
[2026-02-17T12:49:32.733+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329502.json to Snowflake stage...
[2026-02-17T12:49:33.727+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329512.json to Snowflake stage...
[2026-02-17T12:49:34.565+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329524.json to Snowflake stage...
[2026-02-17T12:49:35.787+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329540.json to Snowflake stage...
[2026-02-17T12:49:36.780+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329551.json to Snowflake stage...
[2026-02-17T12:49:38.923+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329561.json to Snowflake stage...
[2026-02-17T12:49:40.043+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329571.json to Snowflake stage...
[2026-02-17T12:49:40.987+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329581.json to Snowflake stage...
[2026-02-17T12:49:41.950+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329591.json to Snowflake stage...
[2026-02-17T12:49:43.199+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329602.json to Snowflake stage...
[2026-02-17T12:49:44.025+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329614.json to Snowflake stage...
[2026-02-17T12:49:44.642+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329624.json to Snowflake stage...
[2026-02-17T12:49:45.418+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329637.json to Snowflake stage...
[2026-02-17T12:50:00.362+0000] {job.py:226} ERROR - Job heartbeat failed with error. Scheduler is in unhealthy state
[2026-02-17T12:50:41.639+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /ev2g1000-s/tables/83986386969/1771329637.json.gz
[2026-02-17T12:50:43.189+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329682.json to Snowflake stage...
[2026-02-17T12:50:44.109+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329700.json to Snowflake stage...
[2026-02-17T12:50:44.897+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329711.json to Snowflake stage...
[2026-02-17T12:50:45.884+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329721.json to Snowflake stage...
[2026-02-17T12:50:48.681+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329732.json to Snowflake stage...
[2026-02-17T12:50:50.379+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329742.json to Snowflake stage...
[2026-02-17T12:50:51.530+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329753.json to Snowflake stage...
[2026-02-17T12:50:52.544+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329765.json to Snowflake stage...
[2026-02-17T12:51:00.482+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /ev2g1000-s/tables/83986386969/1771329765.json.gz
[2026-02-17T12:51:10.573+0000] {storage_client.py:318} WARNING - HEAD with url b'https://sfc-sg-ds1-178-customer-stage.s3.amazonaws.com/ev2g1000-s/tables/83986386969/1771329765.json.gz' failed for transient error: HTTPSConnectionPool(host='sfc-sg-ds1-178-customer-stage.s3.amazonaws.com', port=443): Max retries exceeded with url: /ev2g1000-s/tables/83986386969/1771329765.json.gz (Caused by NewConnectionError('<snowflake.connector.vendored.urllib3.connection.HTTPSConnection object at 0x7466ade94410>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2026-02-17T12:51:16.136+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<snowflake.connector.vendored.urllib3.connection.HTTPSConnection object at 0x7466ade96b10>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution')': /ev2g1000-s/tables/83986386969/1771329765.json.gz
[2026-02-17T12:51:23.781+0000] {storage_client.py:318} WARNING - HEAD with url b'https://sfc-sg-ds1-178-customer-stage.s3.amazonaws.com/ev2g1000-s/tables/83986386969/1771329765.json.gz' failed for transient error: HTTPSConnectionPool(host='sfc-sg-ds1-178-customer-stage.s3.amazonaws.com', port=443): Max retries exceeded with url: /ev2g1000-s/tables/83986386969/1771329765.json.gz (Caused by NewConnectionError('<snowflake.connector.vendored.urllib3.connection.HTTPSConnection object at 0x7466ade384d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2026-02-17T12:51:34.521+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<snowflake.connector.vendored.urllib3.connection.HTTPSConnection object at 0x7466ade385f0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution')': /ev2g1000-s/tables/83986386969/1771329765.json.gz
[2026-02-17T12:51:38.013+0000] {job.py:226} ERROR - Job heartbeat failed with error. Scheduler is in unhealthy state
[2026-02-17T12:51:50.476+0000] {storage_client.py:318} WARNING - HEAD with url b'https://sfc-sg-ds1-178-customer-stage.s3.amazonaws.com/ev2g1000-s/tables/83986386969/1771329765.json.gz' failed for transient error: HTTPSConnectionPool(host='sfc-sg-ds1-178-customer-stage.s3.amazonaws.com', port=443): Max retries exceeded with url: /ev2g1000-s/tables/83986386969/1771329765.json.gz (Caused by NewConnectionError('<snowflake.connector.vendored.urllib3.connection.HTTPSConnection object at 0x7466ade826c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2026-02-17T12:51:58.024+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<snowflake.connector.vendored.urllib3.connection.HTTPSConnection object at 0x7466ade82900>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution')': /ev2g1000-s/tables/83986386969/1771329765.json.gz
[2026-02-17T12:52:07.663+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329776.json to Snowflake stage...
[2026-02-17T12:52:09.433+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329787.json to Snowflake stage...
[2026-02-17T12:52:16.128+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329799.json to Snowflake stage...
[2026-02-17T12:52:20.011+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329810.json to Snowflake stage...
[2026-02-17T12:52:22.077+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329821.json to Snowflake stage...
[2026-02-17T12:52:24.851+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329832.json to Snowflake stage...
[2026-02-17T12:52:25.895+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329843.json to Snowflake stage...
[2026-02-17T12:52:27.349+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329880.json to Snowflake stage...
[2026-02-17T12:52:28.960+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329891.json to Snowflake stage...
[2026-02-17T12:52:30.418+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329901.json to Snowflake stage...
[2026-02-17T12:52:31.258+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329911.json to Snowflake stage...
[2026-02-17T12:52:51.898+0000] {job.py:226} ERROR - Job heartbeat failed with error. Scheduler is in unhealthy state
[2026-02-17T12:54:12.447+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /?accelerate
[2026-02-17T12:54:15.545+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329922.json to Snowflake stage...
[2026-02-17T12:54:16.918+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329932.json to Snowflake stage...
[2026-02-17T12:54:17.538+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329943.json to Snowflake stage...
[2026-02-17T12:54:18.425+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329953.json to Snowflake stage...
[2026-02-17T12:54:19.045+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329964.json to Snowflake stage...
[2026-02-17T12:54:19.773+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329975.json to Snowflake stage...
[2026-02-17T12:54:20.671+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329987.json to Snowflake stage...
[2026-02-17T12:54:21.435+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771329997.json to Snowflake stage...
[2026-02-17T12:54:22.033+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330009.json to Snowflake stage...
[2026-02-17T12:54:22.733+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330027.json to Snowflake stage...
[2026-02-17T12:54:23.286+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330039.json to Snowflake stage...
[2026-02-17T12:54:23.880+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330050.json to Snowflake stage...
[2026-02-17T12:54:24.420+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330082.json to Snowflake stage...
[2026-02-17T12:54:25.047+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330094.json to Snowflake stage...
[2026-02-17T12:54:25.766+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330105.json to Snowflake stage...
[2026-02-17T12:54:26.486+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330116.json to Snowflake stage...
[2026-02-17T12:54:27.009+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330127.json to Snowflake stage...
[2026-02-17T12:54:27.593+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330139.json to Snowflake stage...
[2026-02-17T12:54:28.125+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330149.json to Snowflake stage...
[2026-02-17T12:54:28.734+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330160.json to Snowflake stage...
[2026-02-17T12:54:29.360+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330170.json to Snowflake stage...
[2026-02-17T12:54:30.003+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330181.json to Snowflake stage...
[2026-02-17T12:54:30.649+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330191.json to Snowflake stage...
[2026-02-17T12:54:31.394+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330203.json to Snowflake stage...
[2026-02-17T12:54:32.088+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330214.json to Snowflake stage...
[2026-02-17T12:54:32.814+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330226.json to Snowflake stage...
[2026-02-17T12:54:33.462+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330237.json to Snowflake stage...
[2026-02-17T12:54:34.072+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330248.json to Snowflake stage...
[2026-02-17T12:54:34.721+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330258.json to Snowflake stage...
[2026-02-17T12:54:35.517+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330269.json to Snowflake stage...
[2026-02-17T12:54:36.242+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330279.json to Snowflake stage...
[2026-02-17T12:54:36.866+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330290.json to Snowflake stage...
[2026-02-17T12:54:37.693+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330300.json to Snowflake stage...
[2026-02-17T12:54:48.493+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<snowflake.connector.vendored.urllib3.connection.HTTPSConnection object at 0x7466ae862780>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution')': /ev2g1000-s/tables/83986386969/1771330300.json.gz
[2026-02-17T12:55:01.176+0000] {storage_client.py:318} WARNING - HEAD with url b'https://sfc-sg-ds1-178-customer-stage.s3.amazonaws.com/ev2g1000-s/tables/83986386969/1771330300.json.gz' failed for transient error: HTTPSConnectionPool(host='sfc-sg-ds1-178-customer-stage.s3.amazonaws.com', port=443): Max retries exceeded with url: /ev2g1000-s/tables/83986386969/1771330300.json.gz (Caused by NewConnectionError('<snowflake.connector.vendored.urllib3.connection.HTTPSConnection object at 0x7466adebf5f0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2026-02-17T12:55:09.071+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330312.json to Snowflake stage...
[2026-02-17T12:55:10.171+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330323.json to Snowflake stage...
[2026-02-17T12:55:11.665+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330334.json to Snowflake stage...
[2026-02-17T12:55:12.515+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330344.json to Snowflake stage...
[2026-02-17T12:55:13.238+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330355.json to Snowflake stage...
[2026-02-17T12:55:14.168+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330366.json to Snowflake stage...
[2026-02-17T12:55:14.823+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330376.json to Snowflake stage...
[2026-02-17T12:55:15.827+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771330387.json to Snowflake stage...
[2026-02-17T12:55:44.442+0000] {job.py:221} ERROR - Job heartbeat failed with error. Scheduler may go into unhealthy state
